"","user","membership"
"454",14756,2
"455",59061,2
"456",123412,1
"457",111006,1
"458",156343,1
"459",112080,1
"460",16963,1
"461",83606,1
"462",34725,1
"463",18006,1
"464",43394,1
"465",16002,1
"466",157238,1
"467",69193,1
"468",162407,1
"469",156071,2
"470",164770,1
"471",171551,1
"472",161792,1
"473",84488,2
"474",129392,1
"475",62164,1
"476",40535,1
"477",28413,2
"478",26741,1
"479",141298,1
"480",35366,1
"481",161008,1
"482",168209,1
"483",156872,1
"484",37700,1
"485",51187,1
"486",166704,1
"487",114828,1
"488",151669,1
"489",162620,1
"490",108711,1
"491",132842,1
"492",104639,1
"493",121999,1
"494",170520,1
"495",156755,1
"496",104832,1
"497",59768,1
"498",156504,1
"499",44576,1
"500",77785,1
"501",99115,1
"502",94181,1
"503",159693,1
"504",133690,1
"505",82596,1
"506",146768,1
"507",103012,1
"508",138226,1
"509",74118,1
"510",84357,1
"511",31657,1
"512",129442,1
"513",72391,1
"514",112944,1
"515",26400,1
"516",143116,1
"517",67917,1
"518",39856,1
"519",37109,1
"520",11483,1
"521",128560,1
"522",45830,1
"523",81536,1
"524",143926,1
"525",74443,1
"526",91444,1
"527",56315,1
"528",142016,1
"529",108373,1
"530",155977,1
"531",128370,1
"532",2819,1
"533",70686,1
"534",165758,1
"535",85434,1
"536",45415,1
"537",23239,1
"538",164867,1
"539",78605,1
"540",121542,2
"541",76626,1
"542",50584,1
"543",9082,1
"544",45208,2
"545",59498,1
"546",2091,1
"547",14798,1
"548",401,1
"549",42037,1
"550",93947,1
"551",50228,1
"552",12560,1
"553",129257,1
"554",21243,1
"555",76683,2
"556",90220,2
"557",67086,1
"558",41885,2
"559",115346,2
"560",48589,1
"561",79557,1
"562",104631,2
"563",149869,2
"564",131895,1
"565",142814,1
"566",174530,2
"567",56050,1
"568",89352,1
"569",146879,1
"570",156395,1
"571",28771,2
"572",28417,1
"573",122268,1
"574",136741,1
"575",12737,1
"576",38723,2
"577",36498,1
"578",53658,1
"579",160390,1
"580",3443,2
"581",142347,2
"582",134393,1
"583",96858,1
"584",67104,2
"585",69678,2
"586",1976,1
"587",91794,1
"588",104526,1
"589",123662,2
"590",125207,1
"591",141586,1
"592",46217,1
"593",131442,1
"594",84483,1
"595",12153,1
"596",177020,1
"597",21730,1
"598",137422,1
"599",117176,1
"600",168399,1
"601",167455,1
"602",78979,1
"603",56016,1
"604",70328,1
"605",21948,1
"606",41679,1
"607",23656,1
"608",33320,2
"609",176015,1
"610",143743,1
"611",61072,1
"612",95090,1
"613",166778,1
"614",113001,1
"615",75543,2
"616",7764,1
"617",153628,1
"618",86857,1
"619",147634,1
"620",43033,1
"621",157472,1
"622",73108,1
"623",163817,1
"624",155924,1
"625",67891,1
"626",23536,2
"627",141684,1
"628",109056,2
"629",122600,1
"630",108219,1
"631",141051,1
"632",25377,1
"633",96280,1
"634",82445,1
"635",120206,2
"636",125594,1
"637",141107,2
"638",128624,1
"639",158547,1
"640",97338,1
"641",36506,1
"642",33012,1
"643",135559,1
"644",17446,1
"645",154177,1
"646",29669,1
"647",97331,1
"648",159331,1
"649",3808,1
"650",168702,1
"651",18573,1
"652",166535,1
"653",8857,1
"654",170043,1
"655",64799,1
"656",76105,2
"657",157260,1
"658",19140,1
"659",34607,1
"660",127438,2
"661",81743,1
"662",90162,1
"663",168975,1
"664",11120,1
"665",58730,1
"666",103646,1
"667",8495,1
"668",113317,1
"669",16518,1
"670",102004,1
"671",124269,1
"672",133790,1
"673",59682,1
"674",168359,1
"675",154744,1
"676",73172,1
"677",148226,1
"678",84635,1
"679",150624,1
"680",87786,1
"681",34236,1
"682",106353,1
"683",126854,1
"684",54031,2
"685",128991,1
"686",99884,1
"687",101968,1
"688",159411,1
"689",78781,1
"690",23788,1
"691",81323,2
"692",36489,1
"693",111433,1
"694",16646,1
"695",4531,1
"696",125638,1
"697",38127,1
"698",18963,1
"699",70529,1
"700",104786,1
"701",114840,1
"702",162715,1
"703",173131,1
"704",18548,1
"705",170110,1
"706",140529,1
"707",155307,2
"708",37830,1
"709",3713,1
"710",96998,1
"711",9009,1
"712",71289,1
"713",170622,1
"714",62530,1
"715",160552,1
"716",44039,1
"717",150146,1
"718",73006,1
"719",48029,1
"720",17854,2
"721",105172,1
"722",16771,1
"723",171698,1
"724",71926,1
"725",81487,1
"726",120328,1
"727",3039,1
"728",2020,2
"729",64289,1
"730",70419,1
"731",5392,1
"732",119767,1
"733",131221,1
"734",42588,1
"735",8598,1
"736",135343,2
"737",165975,1
"738",161220,1
"739",150803,1
"740",78660,1
"741",167743,1
"742",146328,1
"743",43024,1
"744",40128,1
"745",156923,2
"746",34360,1
"747",168646,1
"748",3456,1
"749",138286,1
"750",43798,1
"751",122584,1
"752",45038,1
"753",63855,1
"754",140497,1
"755",117884,1
"756",169383,1
"757",173245,2
"758",154709,2
"759",156769,1
"760",45824,1
"761",89415,2
"762",132584,1
"763",28237,1
"764",175787,1
"765",1758,1
"766",155101,1
"767",28575,1
"768",154050,1
"769",75542,1
"770",60448,2
"771",86544,2
"772",28707,1
"773",63099,1
"774",126047,1
"775",22553,1
"776",84284,1
"777",108001,1
"778",158696,1
"779",8863,1
"780",82867,2
"781",123146,1
"782",102371,1
"783",62009,1
"784",29945,1
"785",48347,1
"786",95860,1
"787",21413,1
"788",85451,1
"789",2747,1
"790",39360,1
"791",75983,1
"792",130357,1
"793",40099,1
"794",174327,2
"795",34053,1
"796",54499,1
"797",79552,1
"798",18871,1
"799",68375,1
"800",158014,1
"801",47979,1
"802",34988,1
"803",131510,1
"804",58544,2
"805",167817,2
"806",62645,1
"807",56409,2
"808",119383,2
"809",75607,1
"810",131186,1
"811",167024,1
"812",45266,1
"813",36675,1
"814",65506,1
"815",161901,1
"816",139326,2
"817",103840,1
"818",35232,1
"819",56433,2
"820",110909,1
"821",82539,1
"822",117979,1
"823",29829,1
"824",86960,1
"825",120208,1
"826",7473,1
"827",6026,2
"828",161766,1
"829",77632,1
"830",89052,1
"831",2855,2
"832",114560,2
"833",36050,1
"834",26432,1
"835",92190,1
"836",169550,1
"837",32644,1
"838",96111,2
"839",102601,1
"840",19374,2
"841",4899,1
"842",10656,1
"843",151247,1
"844",55830,1
"845",126413,2
"846",145396,1
"847",102022,1
"848",93384,1
"849",108557,1
"850",165705,1
"851",55474,1
"852",38221,1
"853",26128,1
"854",14684,1
"855",114693,1
"856",45697,1
"857",141923,1
"858",174935,1
"859",23689,1
"860",137223,1
"861",158237,1
"862",6545,1
"863",91495,1
"864",139553,1
"865",84851,2
"866",163123,1
"867",165277,1
"868",174788,2
"869",139197,1
"870",111590,1
"871",127318,2
"872",158106,1
"873",128180,2
"874",161972,1
"875",46585,2
"876",101586,1
"877",148086,1
"878",134191,1
"879",75612,2
"880",128462,1
"881",52505,1
"882",159607,1
"883",94443,1
"884",39153,1
"885",148690,1
"886",99521,1
"887",87719,1
"888",163614,1
"889",80314,1
"890",87411,1
"891",147558,1
"892",97512,1
"893",142094,1
"894",103147,1
"895",33082,1
"896",142022,1
"897",89322,1
"898",12476,1
"899",93649,2
"900",167192,1
"901",29463,1
"902",91530,1
"903",75476,1
"904",58916,1
"905",103644,1
"906",134296,1
"907",148283,1
"908",36113,2
"909",111045,1
"910",1361,1
"911",28506,1
"912",86249,1
"913",132580,1
"914",80659,2
"915",52947,2
"916",149493,1
"917",5555,1
"918",107495,1
"919",75698,1
"920",33868,1
"921",8640,1
"922",146097,1
"923",168031,1
"924",147232,1
"925",27326,1
"926",49944,1
"927",142499,1
"928",175771,1
"929",144315,1
"930",6599,1
"931",34552,1
"932",134752,1
"933",176177,1
"934",72536,1
"935",28603,1
"936",64754,1
"937",121042,1
"938",166308,1
"939",27211,2
"940",138422,1
"941",95268,1
"942",78071,2
"943",34390,2
"944",174573,1
"945",135880,1
"946",149580,2
"947",37398,1
"948",74007,1
"949",160046,1
"950",5906,2
"951",53688,1
"952",108397,1
"953",146413,1
"954",49976,1
"955",16340,1
"956",12242,1
"957",56333,1
"958",131059,1
"959",80703,1
"960",56197,2
"961",129126,1
"962",90530,1
"963",36432,2
"964",112716,1
"965",59204,1
"966",133912,2
"967",39456,1
"968",98596,1
"969",135539,1
"970",74505,1
"971",73638,2
"972",31088,1
"973",93938,1
"974",64588,2
"975",157760,1
"976",94428,1
"977",128034,1
"978",17592,1
"979",135538,1
"980",141461,1
"981",22159,2
"982",49657,1
"983",109104,1
"984",155918,1
"985",172405,1
"986",32159,1
"987",168206,1
"988",49926,2
"989",34004,1
"990",60330,1
"991",91361,1
"992",124513,1
"993",41240,1
"994",19101,1
"995",149045,1
"996",45853,1
"997",142435,1
"998",89774,1
"999",97427,1
"1000",149650,1
"1001",23709,1
"1002",97489,1
"1003",31435,1
"1004",59833,1
"1005",7893,1
"1006",113822,2
"1007",151134,1
"1008",11615,1
"1009",50579,1
"1010",161052,1
"1011",21477,1
"1012",151948,1
"1013",122227,1
"1014",88934,1
"1015",154423,1
"1016",5475,1
"1017",49054,1
"1018",43873,1
"1019",76894,1
"1020",116479,1
"1021",54422,1
"1022",79658,1
"1023",6467,1
"1024",108873,1
"1025",87730,1
"1026",25907,1
"1027",157324,1
"1028",12890,1
"1029",3501,2
"1030",160506,1
"1031",165066,1
"1032",143370,1
"1033",174784,1
"1034",73888,1
"1035",71461,1
"1036",81342,1
"1037",142127,1
"1038",18320,1
"1039",44428,1
"1040",4579,1
"1041",149641,1
"1042",86901,1
"1043",102208,1
"1044",141486,1
"1045",60397,1
"1046",59993,1
"1047",10084,1
"1048",113520,1
"1049",43723,1
"1050",139608,1
"1051",173397,2
"1052",144136,1
"1053",52219,2
"1054",149019,1
"1055",13711,1
"1056",19740,1
"1057",39991,1
"1058",143193,1
"1059",23302,2
"1060",94348,1
"1061",167354,1
"1062",66181,1
"1063",170137,2
"1064",20893,1
"1065",157396,1
"1066",150991,1
"1067",53955,1
"1068",130714,1
"1069",125748,1
"1070",143795,1
"1071",52854,1
"1072",109560,1
"1073",138024,1
"1074",104182,1
"1075",70493,1
"1076",10165,1
"1077",44231,1
"1078",170376,1
"1079",64346,1
"1080",91317,1
"1081",8755,1
"1082",17516,1
"1083",19158,1
"1084",119340,1
"1085",75584,1
"1086",52445,1
"1087",43107,1
"1088",20447,2
"1089",147101,1
"1090",112839,2
"1091",168919,2
"1092",149355,1
"1093",35032,2
"1094",166394,1
"1095",126623,2
"1096",58437,1
"1097",17724,1
"1098",45148,1
"1099",94629,1
"1100",93518,1
"1101",42888,1
"1102",162753,1
"1103",127795,1
"1104",68051,1
"1105",105714,1
"1106",71734,2
"1107",125790,1
"1108",169052,1
"1109",84948,1
"1110",1697,1
"1111",132517,1
"1112",78746,1
"1113",168116,1
"1114",145839,1
"1115",145594,1
"1116",69476,1
"1117",137719,2
"1118",30997,1
"1119",59622,1
"1120",14309,1
"1121",50301,1
"1122",34521,1
"1123",83216,1
"1124",66980,1
"1125",1803,1
"1126",75580,1
"1127",29725,1
"1128",66936,1
"1129",103735,1
"1130",139064,1
"1131",98775,1
"1132",56164,1
"1133",157454,1
"1134",98629,1
"1135",82256,1
"1136",8096,1
"1137",22040,1
"1138",165746,1
"1139",87751,1
"1140",110207,1
"1141",169017,1
"1142",163566,1
"1143",90987,1
"1144",149069,1
"1145",42457,1
"1146",72977,2
"1147",60471,2
"1148",38518,2
"1149",131635,1
"1150",93696,1
"1151",42578,1
"1152",113872,2
"1153",153906,2
"1154",103301,1
"1155",90652,2
"1156",139599,1
"1157",16626,2
"1158",145441,1
"1159",110499,1
"1160",33760,1
"1161",170533,2
"1162",116070,1
"1163",44128,2
"1164",82411,1
"1165",65448,1
"1166",129706,1
"1167",163832,1
"1168",52272,1
"1169",105352,1
"1170",52179,1
"1171",43579,1
"1172",153559,1
"1173",137282,1
"1174",78029,2
"1175",70516,1
"1176",101565,1
"1177",80343,2
"1178",101090,1
"1179",139585,1
"1180",3172,1
"1181",9792,1
"1182",122173,1
"1183",27178,1
"1184",1521,1
"1185",149560,2
"1186",38217,1
"1187",39085,1
"1188",88811,2
"1189",67628,2
"1190",145442,2
"1191",7197,1
"1192",2619,1
"1193",158763,2
"1194",85265,1
"1195",164442,1
"1196",114484,1
"1197",23559,1
"1198",97699,1
"1199",135496,1
"1200",121561,1
"1201",146883,1
"1202",37640,1
"1203",54187,1
"1204",175870,1
"1205",49038,1
"1206",92124,1
"1207",24974,1
"1208",175364,1
"1209",299,1
"1210",141826,1
"1211",59443,1
"1212",36901,1
"1213",1179,1
"1214",33080,1
"1215",21107,2
"1216",120830,1
"1217",108649,1
"1218",119658,1
"1219",81429,1
"1220",98841,1
"1221",103838,1
"1222",114491,1
"1223",91906,1
"1224",172398,1
"1225",101145,1
"1226",50035,1
"1227",174090,1
"1228",25720,1
"1229",53800,1
"1230",150980,1
"1231",36123,1
"1232",79701,1
"1233",48228,1
"1234",7496,1
"1235",53794,1
"1236",115609,1
"1237",4337,1
"1238",155371,1
"1239",135922,2
"1240",36270,1
"1241",24000,1
"1242",58644,1
"1243",147726,2
"1244",124053,1
"1245",95448,1
"1246",137236,1
"1247",91051,1
"1248",100806,1
"1249",50334,1
"1250",155804,1
"1251",163646,1
"1252",136068,1
"1253",126206,2
"1254",161830,1
"1255",62876,2
"1256",90210,1
"1257",170168,2
"1258",81600,1
"1259",79005,1
"1260",62881,1
"1261",26344,1
"1262",141158,1
"1263",176860,1
"1264",111389,1
"1265",163114,1
"1266",35740,1
"1267",46050,2
"1268",22313,1
"1269",30305,2
"1270",26041,2
"1271",78037,2
"1272",115295,1
"1273",66890,1
"1274",124535,1
"1275",23930,1
"1276",38033,1
"1277",58107,1
"1278",20849,1
"1279",50114,1
"1280",88409,1
"1281",103312,1
"1282",74472,1
"1283",30966,1
"1284",114348,1
"1285",175829,1
"1286",107666,1
"1287",52442,2
"1288",106318,2
"1289",32103,1
"1290",138713,1
"1291",131617,2
"1292",938,1
"1293",32310,1
"1294",132263,1
"1295",101250,1
"1296",6383,1
"1297",69460,1
"1298",129018,1
"1299",65943,1
"1300",30262,2
"1301",68105,1
"1302",176820,1
"1303",108406,1
"1304",116845,1
"1305",16005,2
"1306",52317,1
"1307",25629,1
"1308",138294,1
"1309",53140,1
"1310",54787,2
"1311",113807,1
"1312",163328,1
"1313",53808,2
"1314",165742,1
"1315",176445,1
"1316",106101,1
"1317",157176,1
"1318",13746,1
"1319",79041,1
"1320",103232,1
"1321",89039,1
"1322",87672,1
"1323",104140,1
"1324",174783,1
"1325",6331,1
"1326",77909,1
"1327",27880,1
"1328",77433,1
"1329",164106,1
"1330",150764,1
"1331",66579,2
"1332",34312,1
"1333",27089,1
"1334",29806,1
"1335",114826,1
"1336",161360,1
"1337",70897,1
"1338",19978,1
"1339",81742,1
"1340",84143,2
"1341",171748,1
"1342",137647,1
"1343",77163,1
"1344",25102,1
"1345",165143,1
"1346",51972,1
"1347",65675,1
"1348",36091,1
"1349",149110,1
"1350",37199,1
"1351",78901,1
"1352",49242,1
"1353",67629,1
"1354",17990,1
"1355",164188,1
"1356",153106,1
"1357",127176,1
"1358",121663,1
"1359",40689,1
"1360",172480,1
"1361",68,1
"1362",27527,1
"1363",71301,1
"1364",90393,1
"1365",151051,1
"1366",150653,1
"1367",67192,1
"1368",51644,1
"1369",109174,1
"1370",20500,1
"1371",100702,1
"1372",31004,1
"1373",65802,1
"1374",167780,1
"1375",132367,1
"1376",40160,1
"1377",19907,1
"1378",120400,1
"1379",115465,2
"1380",169948,1
"1381",106172,1
"1382",141423,1
"1383",80017,1
"1384",112702,1
"1385",134831,1
"1386",99823,1
"1387",89180,1
"1388",15486,1
"1389",6066,1
"1390",47349,1
"1391",112463,1
"1392",156648,1
"1393",27869,1
"1394",100098,2
"1395",151286,2
"1396",85051,1
"1397",11231,1
"1398",159270,1
"1399",6411,2
"1400",82478,1
"1401",63030,1
"1402",143766,2
"1403",100308,2
"1404",127243,1
"1405",86105,1
"1406",136789,1
"1407",86180,1
"1408",91749,1
"1409",163687,1
"1410",140665,1
"1411",134568,1
"1412",48350,1
"1413",14740,2
"1414",108266,1
"1415",106326,1
"1416",11420,1
"1417",121158,1
"1418",155414,1
"1419",66989,2
"1420",164292,1
"1421",137575,1
"1422",87867,1
"1423",175798,1
"1424",41836,1
"1425",32594,1
"1426",33785,1
"1427",88337,2
"1428",158546,2
"1429",18174,1
"1430",96024,1
"1431",102927,1
"1432",90767,1
"1433",108707,2
"1434",10888,1
"1435",111542,2
"1436",50274,1
"1437",141334,1
"1438",73681,1
"1439",93046,1
"1440",123931,1
"1441",149387,1
"1442",13359,2
"1443",29994,1
"1444",142854,2
"1445",49062,1
"1446",29162,1
"1447",56528,2
"1448",16073,1
"1449",105417,1
"1450",102624,1
"1451",1202,1
"1452",43606,1
"1453",177260,1
"1454",116247,2
"1455",163624,1
"1456",13019,1
"1457",159939,1
"1458",76627,2
"1459",57421,1
"1460",32913,1
"1461",44826,2
"1462",92359,1
"1463",107516,1
"1464",174293,2
"1465",87,2
"1466",7499,1
"1467",101361,1
"1468",111538,1
"1469",74159,1
"1470",143943,1
"1471",145517,1
"1472",118306,1
"1473",107019,2
"1474",15567,1
"1475",1982,1
"1476",116502,1
"1477",108402,1
"1478",142246,2
"1479",119060,1
"1480",121336,2
"1481",31250,1
"1482",134184,1
"1483",162648,1
"1484",94586,1
"1485",27411,1
"1486",12149,2
"1487",137049,1
"1488",20842,2
"1489",145148,2
"1490",57197,1
"1491",30500,1
"1492",105803,1
"1493",29491,1
"1494",59835,1
"1495",133109,1
"1496",149255,1
"1497",102932,1
"1498",13427,2
"1499",147075,1
"1500",61860,1
"1501",96823,1
"1502",27916,1
"1503",148113,1
"1504",48145,1
"1505",170744,1
"1506",33289,1
"1507",46448,1
"1508",112859,1
"1509",57756,1
"1510",131618,1
"1511",133441,1
"1512",159260,1
"1513",52526,1
"1514",98668,1
"1515",153999,1
"1516",50637,1
"1517",17951,1
"1518",165601,1
"1519",27846,2
"1520",135134,1
"1521",19953,1
"1522",92150,1
"1523",125819,1
"1524",54082,1
"1525",31100,1
"1526",69323,1
"1527",78919,1
"1528",154547,1
"1529",36511,1
"1530",63068,1
"1531",30170,1
"1532",143282,1
"1533",20539,2
"1534",10925,1
"1535",102922,1
"1536",160913,1
"1537",150306,1
"1538",137092,1
"1539",169006,1
"1540",69992,1
"1541",154013,1
"1542",95097,1
"1543",146652,1
"1544",169219,1
"1545",161263,1
"1546",171140,1
"1547",138805,1
"1548",110203,1
"1549",78598,1
"1550",169161,2
"1551",153180,2
"1552",90395,2
"1553",69555,2
"1554",56327,1
"1555",159358,2
"1556",128789,2
"1557",51501,1
"1558",108497,2
"1559",25752,1
"1560",66814,1
"1561",105971,1
"1562",90323,2
"1563",7739,1
"1564",84503,2
"1565",53593,1
"1566",25099,1
"1567",155006,1
"1568",10632,2
"1569",47702,1
"1570",25114,2
"1571",8991,1
"1572",11358,1
"1573",122688,1
"1574",70847,1
"1575",161912,2
"1576",9524,1
"1577",97953,1
"1578",125900,1
"1579",90687,1
"1580",123733,1
"1581",172315,2
"1582",143329,2
"1583",93308,1
"1584",15965,1
"1585",23578,1
"1586",90732,1
"1587",1349,1
"1588",17175,1
"1589",95811,1
"1590",18593,1
"1591",49429,1
"1592",137596,1
"1593",149723,1
"1594",142341,1
"1595",159950,1
"1596",67014,1
"1597",99135,1
"1598",163288,1
"1599",1519,1
"1600",76548,1
"1601",33124,1
"1602",48214,2
"1603",161489,2
"1604",88679,2
"1605",173453,1
"1606",58304,1
"1607",163973,1
"1608",171690,1
"1609",105727,1
"1610",74827,1
"1611",86637,1
"1612",143076,1
"1613",139742,1
"1614",51461,1
"1615",97141,1
"1616",109411,1
"1617",157020,1
"1618",16386,1
"1619",170436,1
"1620",103207,1
"1621",40792,1
"1622",36119,1
"1623",100038,1
"1624",82123,1
"1625",145010,1
"1626",45013,2
"1627",72135,1
"1628",88876,1
"1629",17453,1
"1630",107737,1
"1631",84512,2
"1632",2277,1
"1633",64416,1
"1634",122185,1
"1635",64697,2
"1636",21092,1
"1637",59015,1
"1638",116031,1
"1639",11086,1
"1640",35269,1
"1641",158327,1
"1642",153129,1
"1643",42847,1
"1644",14481,1
"1645",56985,1
"1646",140320,1
"1647",129436,1
"1648",63091,1
"1649",13344,1
"1650",147290,1
"1651",55347,1
"1652",90268,1
"1653",65520,1
"1654",51679,2
"1655",148669,1
"1656",74996,1
"1657",34306,1
"1658",54037,1
"1659",70680,1
"1660",71727,1
"1661",39114,1
"1662",42227,1
"1663",49569,1
"1664",24464,1
"1665",53379,1
